<RecentFiles>
  <RecentFiles>
    <File id="987506A3-CF5C-48BA-A926-7FBCFEB67C1C/f:ConsentFormSvc.svc.cs" caret="145" fromTop="0" />
    <File id="5AC55BBB-0C0F-4EEE-94BE-7C9C22A494B0/f:Program.cs" caret="519" fromTop="12" />
    <File id="5AC55BBB-0C0F-4EEE-94BE-7C9C22A494B0/f:BethesdEConsentsnstaller.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="987506A3-CF5C-48BA-A926-7FBCFEB67C1C/f:ConsentFormSvc.svc.cs" caret="145" fromTop="5" />
    <File id="5AC55BBB-0C0F-4EEE-94BE-7C9C22A494B0/f:Program.cs" caret="540" fromTop="12" />
    <File id="5AC55BBB-0C0F-4EEE-94BE-7C9C22A494B0/f:BethesdEConsentsnstaller.cs" caret="191" fromTop="7" />
  </RecentEdits>
</RecentFiles>
